매물번호,아파트명,거래타입,층,가격,정렬용가격,공급면적,전용면적,공급면적(평수),전용면적(평수),방향,생성일시,세대수,준공년도
2563165473,도원삼성래미안,매매,저/22,19억,190000,142,114,43.0,34.5,남동향,2025-12-12 17:20:01,,
2565766635,도원삼성래미안,전세,저/22,"6억 2,000",62000,81,59,24.5,17.8,남서향,2025-12-12 17:20:01,,
2561820501,도원삼성래미안,전세,저/22,"6억 8,000",68000,108,84,32.7,25.4,남서향,2025-12-12 17:20:01,,
2565482794,도원삼성래미안,전세,중/22,"8억 5,000",85000,142,114,43.0,34.5,남서향,2025-12-12 17:20:01,,
2566762002,도화현대1차,매매,2/15,15억,150000,75,54,22.7,16.3,북동향,2025-12-12 17:20:01,,
2566846719,도화현대1차,매매,3/15,16억,160000,94,68,28.4,20.6,남서향,2025-12-12 17:20:01,,
2561941499,도화현대1차,매매,2/15,19억,190000,130,112,39.3,33.9,남향,2025-12-12 17:20:01,,
2565025008,도화현대1차,매매,2/13,"17억 5,000",175000,148,128,44.8,38.7,남향,2025-12-12 17:20:01,,
2566731033,도화현대1차,전세,2/15,"4억 5,000",45000,75,54,22.7,16.3,남서향,2025-12-12 17:20:01,,
2566524439,도화현대1차,전세,9/16,"5억 2,000",52000,94,68,28.4,20.6,동향,2025-12-12 17:20:01,,
2566654418,도화현대1차,전세,15/15,7억,70000,106,79,32.1,23.9,동향,2025-12-12 17:20:01,,
2565114617,도화현대1차,전세,7/13,8억,80000,148,128,44.8,38.7,동향,2025-12-12 17:20:01,,
2566654547,도화현대1차,전세,1/15,10억,100000,168,147,50.8,44.5,남향,2025-12-12 17:20:01,,
2566382603,마포자이,매매,9/19,"28억 5,000",285000,135,113,40.8,34.2,남동향,2025-12-12 17:20:01,,
2566724157,마포자이,매매,13/25,31억,310000,189,157,57.2,47.5,남서향,2025-12-12 17:20:01,,
2566656328,마포자이,전세,13/19,12억,120000,108,84,32.7,25.4,남동향,2025-12-12 17:20:01,,
2566117248,삼성,매매,2/17,19억,190000,90,72,27.2,21.8,남서향,2025-12-12 17:20:01,,
2566708504,삼성,전세,11/17,8억,80000,104,84,31.5,25.4,남서향,2025-12-12 17:20:01,,
2566345415,삼성,전세,저/16,"10억 5,000",105000,136,114,41.1,34.5,남동향,2025-12-12 17:20:01,,
2566166307,삼성,전세,5/17,"11억 5,000",115000,158,136,47.8,41.1,남동향,2025-12-12 17:20:01,,
2566347545,삼성,전세,1/17,"10억 5,000",105000,159,136,48.1,41.1,남동향,2025-12-12 17:20:01,,
2566091457,신공덕삼성래미안1차,매매,4/22,"17억 5,000",175000,81,59,24.5,17.8,남서향,2025-12-12 17:20:01,,
2566705620,신공덕삼성래미안1차,매매,3/22,20억,200000,109,84,33.0,25.4,남서향,2025-12-12 17:20:01,,
2566704765,신공덕삼성래미안1차,매매,저/21,"19억 8,000",198000,142,114,43.0,34.5,남동향,2025-12-12 17:20:01,,
2566666727,신공덕삼성래미안1차,전세,7/22,"6억 7,000",67000,81,59,24.5,17.8,남서향,2025-12-12 17:20:01,,
2566665903,신공덕삼성래미안1차,전세,16/22,"7억 5,000",75000,109,84,33.0,25.4,남동향,2025-12-12 17:20:01,,
2566178915,신공덕삼성래미안1차,전세,저/21,"8억 8,000",88000,142,114,43.0,34.5,남동향,2025-12-12 17:20:01,,
2565828237,월드메르디앙,매매,1/27,"6억 5,000",65000,105,76,31.8,23.0,남향,2025-12-12 17:20:01,,
2566088610,월드메르디앙,매매,중/30,"6억 5,000",65000,113,84,34.2,25.4,남향,2025-12-12 17:20:01,,
2565828223,월드메르디앙,매매,7/30,"6억 8,000",68000,118,84,35.7,25.4,남향,2025-12-12 17:20:01,,
2561865306,월드메르디앙,매매,저/27,"7억 2,000",72000,131,101,39.6,30.6,남향,2025-12-12 17:20:01,,
2566225123,월드메르디앙,매매,중/30,8억,80000,156,122,47.2,36.9,남향,2025-12-12 17:20:01,,
2565700176,월드메르디앙,매매,저/25,8억,80000,191,155,57.8,46.9,남향,2025-12-12 17:20:01,,
2564025772,월드메르디앙,매매,2/30,"8억 5,000",85000,230,189,69.6,57.2,남향,2025-12-12 17:20:01,,
2566770097,월드메르디앙,전세,저/30,4억,40000,118,84,35.7,25.4,남향,2025-12-12 17:20:01,,
2561721702,월드메르디앙,전세,중/27,"5억 2,000",52000,131,101,39.6,30.6,남향,2025-12-12 17:20:01,,
2560917062,월드메르디앙,전세,고/30,"5억 5,000",55000,156,122,47.2,36.9,남향,2025-12-12 17:20:01,,
2566448882,월드메르디앙,전세,저/25,"5억 5,000",55000,191,155,57.8,46.9,남향,2025-12-12 17:20:01,,
2565334054,현대홈타운,매매,2/20,15억,150000,79,59,23.9,17.8,동향,2025-12-12 17:20:01,,
2562176149,현대홈타운,매매,저/20,"16억 5,000",165000,107,84,32.4,25.4,남동향,2025-12-12 17:20:01,,
2566511305,현대홈타운,매매,1/20,18억,180000,139,113,42.0,34.2,남향,2025-12-12 17:20:01,,
2565979376,현대홈타운,전세,중/20,"5억 1,000",51000,79,59,23.9,17.8,남동향,2025-12-12 17:20:01,,
2565972234,현대홈타운,전세,고/20,7억,70000,107,84,32.4,25.4,동향,2025-12-12 17:20:01,,
2561407629,현대홈타운,전세,13/20,"6억 9,000",69000,139,113,42.0,34.2,남향,2025-12-12 17:20:01,,
2567211297,e편한세상마포리버파크,매매,14/17,25억,250000,84,59,25.4,17.8,남동향,2025-12-15 17:09:15,,
2562689681,e편한세상마포리버파크,매매,6/20,29억,290000,110,84,33.3,25.4,남동향,2025-12-15 17:09:15,,
2566469351,e편한세상마포리버파크,전세,고/20,9억,90000,84,59,25.4,17.8,남동향,2025-12-15 17:09:15,,
2567064827,e편한세상마포리버파크,전세,고/16,14억,140000,112,84,33.9,25.4,남서향,2025-12-15 17:09:15,,
2567056786,e편한세상마포리버파크,전세,10/19,"16억 5,000",165000,152,123,46.0,37.2,남서향,2025-12-15 17:09:15,,
2567240530,공덕삼성,매매,고/22,17억,170000,85,59,25.7,17.8,남향,2025-12-15 17:09:15,,
2566709912,공덕삼성,전세,2/22,"6억 8,000",68000,85,59,25.7,17.8,동향,2025-12-15 17:09:15,,
2567239469,공덕삼성,전세,16/25,8억,80000,112,84,33.9,25.4,동향,2025-12-15 17:09:15,,
2567170388,공덕삼성,전세,1/25,10억,100000,142,114,43.0,34.5,남향,2025-12-15 17:09:15,,
2567328994,대흥태영(마포태영),매매,5/24,"21억 5,000",215000,109,84,33.0,25.4,남서향,2025-12-15 17:09:15,,
2567216315,대흥태영(마포태영),매매,1/24,22억,220000,142,114,43.0,34.5,남서향,2025-12-15 17:09:15,,
2566902555,대흥태영(마포태영),전세,7/23,"6억 7,000",67000,83,59,25.1,17.8,남서향,2025-12-15 17:09:15,,
2565823607,대흥태영(마포태영),전세,9/18,"10억 5,000",105000,142,114,43.0,34.5,남서향,2025-12-15 17:09:15,,
2566996226,도원삼성래미안,매매,고/22,"15억 5,000",155000,81,59,24.5,17.8,남서향,2025-12-15 17:09:15,,
2566967481,도원삼성래미안,매매,저/22,"17억 5,000",175000,108,84,32.7,25.4,남서향,2025-12-15 17:09:15,,
2567311447,도원삼성래미안,매매,저/22,19억,190000,142,114,43.0,34.5,남동향,2025-12-15 17:09:15,,
2565766635,도원삼성래미안,전세,저/22,"6억 2,000",62000,81,59,24.5,17.8,남서향,2025-12-15 17:09:15,,
2561820501,도원삼성래미안,전세,저/22,"6억 8,000",68000,108,84,32.7,25.4,남서향,2025-12-15 17:09:15,,
2565482794,도원삼성래미안,전세,중/22,"8억 5,000",85000,142,114,43.0,34.5,남서향,2025-12-15 17:09:15,,
2567148726,도화현대1차,매매,2/15,15억,150000,75,54,22.7,16.3,북동향,2025-12-15 17:09:15,,
2566654421,도화현대1차,매매,6/16,16억,160000,94,68,28.4,20.6,남향,2025-12-15 17:09:15,,
2561941499,도화현대1차,매매,2/15,19억,190000,130,112,39.3,33.9,남향,2025-12-15 17:09:15,,
2565539846,도화현대1차,매매,저/15,22억,220000,148,128,44.8,38.7,남향,2025-12-15 17:09:15,,
2566731033,도화현대1차,전세,2/15,"4억 5,000",45000,75,54,22.7,16.3,남서향,2025-12-15 17:09:15,,
2566524439,도화현대1차,전세,9/16,"5억 2,000",52000,94,68,28.4,20.6,동향,2025-12-15 17:09:15,,
2566654418,도화현대1차,전세,15/15,7억,70000,106,79,32.1,23.9,동향,2025-12-15 17:09:15,,
2565114617,도화현대1차,전세,7/13,8억,80000,148,128,44.8,38.7,동향,2025-12-15 17:09:15,,
2567082317,도화현대1차,전세,1/15,10억,100000,168,147,50.8,44.5,남향,2025-12-15 17:09:15,,
2567137017,마포자이,매매,9/19,"28억 5,000",285000,135,113,40.8,34.2,남동향,2025-12-15 17:09:15,,
2566724157,마포자이,매매,13/25,31억,310000,189,157,57.2,47.5,남서향,2025-12-15 17:09:15,,
2566117248,삼성,매매,2/17,19억,190000,90,72,27.2,21.8,남서향,2025-12-15 17:09:15,,
2566902505,삼성,전세,11/17,8억,80000,104,84,31.5,25.4,남서향,2025-12-15 17:09:15,,
2566345415,삼성,전세,저/16,"10억 5,000",105000,136,114,41.1,34.5,남동향,2025-12-15 17:09:15,,
2566166307,삼성,전세,5/17,"11억 5,000",115000,158,136,47.8,41.1,남동향,2025-12-15 17:09:15,,
2566347545,삼성,전세,1/17,"10억 5,000",105000,159,136,48.1,41.1,남동향,2025-12-15 17:09:15,,
2566091457,신공덕삼성래미안1차,매매,4/22,"17억 5,000",175000,81,59,24.5,17.8,남서향,2025-12-15 17:09:15,,
2566909415,신공덕삼성래미안1차,매매,3/22,20억,200000,109,84,33.0,25.4,남서향,2025-12-15 17:09:15,,
2567217078,신공덕삼성래미안1차,매매,저/21,"19억 8,000",198000,142,114,43.0,34.5,동향,2025-12-15 17:09:15,,
2567188682,신공덕삼성래미안1차,전세,4/22,"6억 7,000",67000,81,59,24.5,17.8,남서향,2025-12-15 17:09:15,,
2567214550,신공덕삼성래미안1차,전세,16/22,"7억 5,000",75000,109,84,33.0,25.4,남동향,2025-12-15 17:09:15,,
2567214093,신공덕삼성래미안1차,전세,저/21,"8억 8,000",88000,142,114,43.0,34.5,남동향,2025-12-15 17:09:15,,
2567290640,월드메르디앙,매매,1/27,"6억 5,000",65000,105,76,31.8,23.0,남향,2025-12-15 17:09:15,,
2566088610,월드메르디앙,매매,중/30,"6억 5,000",65000,113,84,34.2,25.4,남향,2025-12-15 17:09:15,,
2567235749,월드메르디앙,매매,7/30,"6억 8,000",68000,118,84,35.7,25.4,남향,2025-12-15 17:09:15,,
2561865306,월드메르디앙,매매,저/27,"7억 2,000",72000,131,101,39.6,30.6,남향,2025-12-15 17:09:15,,
2567238434,월드메르디앙,매매,고/30,8억,80000,156,122,47.2,36.9,남향,2025-12-15 17:09:15,,
2565700176,월드메르디앙,매매,저/25,8억,80000,191,155,57.8,46.9,남향,2025-12-15 17:09:15,,
2564025772,월드메르디앙,매매,2/30,"8억 5,000",85000,230,189,69.6,57.2,남향,2025-12-15 17:09:15,,
2566770097,월드메르디앙,전세,저/30,4억,40000,118,84,35.7,25.4,남향,2025-12-15 17:09:15,,
2561721702,월드메르디앙,전세,중/27,"5억 2,000",52000,131,101,39.6,30.6,남향,2025-12-15 17:09:15,,
2567232023,월드메르디앙,전세,5/25,"5억 5,000",55000,191,155,57.8,46.9,남향,2025-12-15 17:09:15,,
2565334054,현대홈타운,매매,2/20,15억,150000,79,59,23.9,17.8,동향,2025-12-15 17:09:15,,
2562176149,현대홈타운,매매,저/20,"16억 5,000",165000,107,84,32.4,25.4,남동향,2025-12-15 17:09:15,,
2566511305,현대홈타운,매매,1/20,18억,180000,139,113,42.0,34.2,남향,2025-12-15 17:09:15,,
2565979376,현대홈타운,전세,중/20,"5억 1,000",51000,79,59,23.9,17.8,남동향,2025-12-15 17:09:15,,
2565972234,현대홈타운,전세,고/20,7억,70000,107,84,32.4,25.4,동향,2025-12-15 17:09:15,,
2566216235,현대홈타운,전세,13/20,7억,70000,139,113,42.0,34.2,남향,2025-12-15 17:09:15,,
2567394220,e편한세상마포리버파크,매매,14/17,25억,250000,84,59,25.4,17.8,남동향,2025-12-16 17:25:23,,
2562689681,e편한세상마포리버파크,매매,6/20,29억,290000,110,84,33.3,25.4,남동향,2025-12-16 17:25:23,,
2567436009,e편한세상마포리버파크,전세,고/16,14억,140000,112,84,33.9,25.4,남서향,2025-12-16 17:25:23,,
2567393808,e편한세상마포리버파크,전세,10/19,"16억 5,000",165000,152,123,46.0,37.2,남서향,2025-12-16 17:25:23,,
2567240530,공덕삼성,매매,고/22,17억,170000,85,59,25.7,17.8,남향,2025-12-16 17:25:23,,
2566709912,공덕삼성,전세,2/22,"6억 8,000",68000,85,59,25.7,17.8,동향,2025-12-16 17:25:23,,
2567416141,공덕삼성,전세,16/25,8억,80000,112,84,33.9,25.4,동향,2025-12-16 17:25:23,,
2567370633,공덕삼성,전세,1/25,10억,100000,142,114,43.0,34.5,남향,2025-12-16 17:25:23,,
2567398322,대흥태영(마포태영),매매,5/24,"21억 5,000",215000,109,84,33.0,25.4,남서향,2025-12-16 17:25:23,,
2567492779,대흥태영(마포태영),매매,1/24,22억,220000,142,114,43.0,34.5,남서향,2025-12-16 17:25:23,,
2567411883,대흥태영(마포태영),전세,7/23,"6억 7,000",67000,83,59,25.1,17.8,남서향,2025-12-16 17:25:23,,
2565823607,대흥태영(마포태영),전세,9/18,"10억 5,000",105000,142,114,43.0,34.5,남서향,2025-12-16 17:25:23,,
2566996226,도원삼성래미안,매매,고/22,"15억 5,000",155000,81,59,24.5,17.8,남서향,2025-12-16 17:25:23,,
2566150622,도원삼성래미안,매매,저/22,"17억 5,000",175000,108,84,32.7,25.4,남서향,2025-12-16 17:25:23,,
2567362692,도원삼성래미안,매매,저/22,19억,190000,142,114,43.0,34.5,남동향,2025-12-16 17:25:23,,
2565766635,도원삼성래미안,전세,저/22,"6억 2,000",62000,81,59,24.5,17.8,남서향,2025-12-16 17:25:23,,
2561819983,도원삼성래미안,전세,저/22,"6억 8,000",68000,108,84,32.7,25.4,남서향,2025-12-16 17:25:23,,
2567555942,도원삼성래미안,전세,고/21,"8억 5,000",85000,142,114,43.0,34.5,남동향,2025-12-16 17:25:23,,
2567389097,도화현대1차,매매,2/15,15억,150000,75,54,22.7,16.3,북동향,2025-12-16 17:25:23,,
2567354534,도화현대1차,매매,15/16,16억,160000,94,68,28.4,20.6,남향,2025-12-16 17:25:23,,
2561941499,도화현대1차,매매,2/15,19억,190000,130,112,39.3,33.9,남향,2025-12-16 17:25:23,,
2565539846,도화현대1차,매매,저/15,22억,220000,148,128,44.8,38.7,남향,2025-12-16 17:25:23,,
2566731033,도화현대1차,전세,2/15,"4억 5,000",45000,75,54,22.7,16.3,남서향,2025-12-16 17:25:23,,
2566524439,도화현대1차,전세,9/16,"5억 2,000",52000,94,68,28.4,20.6,동향,2025-12-16 17:25:23,,
2566654418,도화현대1차,전세,15/15,7억,70000,106,79,32.1,23.9,동향,2025-12-16 17:25:23,,
2565114617,도화현대1차,전세,7/13,8억,80000,148,128,44.8,38.7,동향,2025-12-16 17:25:23,,
2567379612,도화현대1차,전세,1/15,10억,100000,168,147,50.8,44.5,남향,2025-12-16 17:25:23,,
2567137017,마포자이,매매,9/19,"28억 5,000",285000,135,113,40.8,34.2,남동향,2025-12-16 17:25:23,,
2566724157,마포자이,매매,13/25,31억,310000,189,157,57.2,47.5,남서향,2025-12-16 17:25:23,,
2566117248,삼성,매매,2/17,19억,190000,90,72,27.2,21.8,남서향,2025-12-16 17:25:23,,
2567412405,삼성,전세,11/17,8억,80000,104,84,31.5,25.4,남서향,2025-12-16 17:25:23,,
2566345415,삼성,전세,저/16,"10억 5,000",105000,136,114,41.1,34.5,남동향,2025-12-16 17:25:23,,
2566166307,삼성,전세,5/17,"11억 5,000",115000,158,136,47.8,41.1,남동향,2025-12-16 17:25:23,,
2566347545,삼성,전세,1/17,"10억 5,000",105000,159,136,48.1,41.1,남동향,2025-12-16 17:25:23,,
2566091457,신공덕삼성래미안1차,매매,4/22,"17억 5,000",175000,81,59,24.5,17.8,남서향,2025-12-16 17:25:23,,
2566909415,신공덕삼성래미안1차,매매,3/22,20억,200000,109,84,33.0,25.4,남서향,2025-12-16 17:25:23,,
2567425241,신공덕삼성래미안1차,매매,저/21,"19억 8,000",198000,142,114,43.0,34.5,남동향,2025-12-16 17:25:23,,
2567188682,신공덕삼성래미안1차,전세,4/22,"6억 7,000",67000,81,59,24.5,17.8,남서향,2025-12-16 17:25:23,,
2567474108,신공덕삼성래미안1차,전세,16/22,"7억 5,000",75000,109,84,33.0,25.4,남동향,2025-12-16 17:25:23,,
2567214093,신공덕삼성래미안1차,전세,저/21,"8억 8,000",88000,142,114,43.0,34.5,남동향,2025-12-16 17:25:23,,
2567290640,월드메르디앙,매매,1/27,"6억 5,000",65000,105,76,31.8,23.0,남향,2025-12-16 17:25:23,,
2566088610,월드메르디앙,매매,중/30,"6억 5,000",65000,113,84,34.2,25.4,남향,2025-12-16 17:25:23,,
2567235749,월드메르디앙,매매,7/30,"6억 8,000",68000,118,84,35.7,25.4,남향,2025-12-16 17:25:23,,
2561865306,월드메르디앙,매매,저/27,"7억 2,000",72000,131,101,39.6,30.6,남향,2025-12-16 17:25:23,,
2567238434,월드메르디앙,매매,고/30,8억,80000,156,122,47.2,36.9,남향,2025-12-16 17:25:23,,
2565700176,월드메르디앙,매매,저/25,8억,80000,191,155,57.8,46.9,남향,2025-12-16 17:25:23,,
2564025772,월드메르디앙,매매,2/30,"8억 5,000",85000,230,189,69.6,57.2,남향,2025-12-16 17:25:23,,
2565096809,월드메르디앙,전세,중/28,5억,50000,118,84,35.7,25.4,남향,2025-12-16 17:25:23,,
2561721702,월드메르디앙,전세,중/27,"5억 2,000",52000,131,101,39.6,30.6,남향,2025-12-16 17:25:23,,
2567432805,월드메르디앙,전세,5/25,"5억 5,000",55000,191,155,57.8,46.9,남향,2025-12-16 17:25:23,,
2565334054,현대홈타운,매매,2/20,15억,150000,79,59,23.9,17.8,동향,2025-12-16 17:25:23,,
2562176149,현대홈타운,매매,저/20,"16억 5,000",165000,107,84,32.4,25.4,남동향,2025-12-16 17:25:23,,
2566511305,현대홈타운,매매,1/20,18억,180000,139,113,42.0,34.2,남향,2025-12-16 17:25:23,,
2565979376,현대홈타운,전세,중/20,"5억 1,000",51000,79,59,23.9,17.8,남동향,2025-12-16 17:25:23,,
2565972234,현대홈타운,전세,고/20,7억,70000,107,84,32.4,25.4,동향,2025-12-16 17:25:23,,
2567518555,현대홈타운,전세,13/20,"6억 9,000",69000,139,113,42.0,34.2,남향,2025-12-16 17:25:23,,
2567629412,e편한세상마포리버파크,매매,14/17,25억,250000,84,59,25.4,17.8,남동향,2025-12-17 17:13:52,,
2562689681,e편한세상마포리버파크,매매,6/20,29억,290000,110,84,33.3,25.4,남동향,2025-12-17 17:13:52,,
2567599413,e편한세상마포리버파크,전세,고/16,14억,140000,112,84,33.9,25.4,남서향,2025-12-17 17:13:52,,
2567393808,e편한세상마포리버파크,전세,10/19,"16억 5,000",165000,152,123,46.0,37.2,남서향,2025-12-17 17:13:52,,
2567240530,공덕삼성,매매,고/22,17억,170000,85,59,25.7,17.8,남향,2025-12-17 17:13:52,,
2566709912,공덕삼성,전세,2/22,"6억 8,000",68000,85,59,25.7,17.8,동향,2025-12-17 17:13:52,,
2567644578,공덕삼성,전세,16/25,8억,80000,112,84,33.9,25.4,남동향,2025-12-17 17:13:52,,
2567672365,공덕삼성,전세,1/25,10억,100000,142,114,43.0,34.5,남향,2025-12-17 17:13:52,,
2567629689,대흥태영(마포태영),매매,5/24,"21억 5,000",215000,109,84,33.0,25.4,남서향,2025-12-17 17:13:52,,
2567492779,대흥태영(마포태영),매매,1/24,22억,220000,142,114,43.0,34.5,남서향,2025-12-17 17:13:52,,
2567723193,대흥태영(마포태영),전세,7/23,"6억 7,000",67000,83,59,25.1,17.8,남서향,2025-12-17 17:13:52,,
2565823607,대흥태영(마포태영),전세,9/18,"10억 5,000",105000,142,114,43.0,34.5,남서향,2025-12-17 17:13:52,,
2566996226,도원삼성래미안,매매,고/22,15억,150000,81,59,24.5,17.8,남서향,2025-12-17 17:13:52,,
2566150622,도원삼성래미안,매매,저/22,"17억 5,000",175000,108,84,32.7,25.4,남서향,2025-12-17 17:13:52,,
2567311447,도원삼성래미안,매매,저/22,19억,190000,142,114,43.0,34.5,남동향,2025-12-17 17:13:52,,
2565766635,도원삼성래미안,전세,저/22,"6억 2,000",62000,81,59,24.5,17.8,남서향,2025-12-17 17:13:52,,
2567579830,도원삼성래미안,전세,저/22,"6억 8,000",68000,108,84,32.7,25.4,남서향,2025-12-17 17:13:52,,
2567555942,도원삼성래미안,전세,고/21,"8억 5,000",85000,142,114,43.0,34.5,남동향,2025-12-17 17:13:52,,
2567750377,도화현대1차,매매,2/15,15억,150000,75,54,22.7,16.3,북동향,2025-12-17 17:13:52,,
2567354534,도화현대1차,매매,15/16,16억,160000,94,68,28.4,20.6,남향,2025-12-17 17:13:52,,
2561941499,도화현대1차,매매,2/15,19억,190000,130,112,39.3,33.9,남향,2025-12-17 17:13:52,,
2567748330,도화현대1차,매매,4/15,"18억 5,000",185000,148,128,44.8,38.7,남향,2025-12-17 17:13:52,,
2566731033,도화현대1차,전세,2/15,"4억 5,000",45000,75,54,22.7,16.3,남서향,2025-12-17 17:13:52,,
2567699079,도화현대1차,전세,9/16,"5억 2,000",52000,94,68,28.4,20.6,동향,2025-12-17 17:13:52,,
2566654418,도화현대1차,전세,15/15,7억,70000,106,79,32.1,23.9,동향,2025-12-17 17:13:52,,
2565114617,도화현대1차,전세,7/13,8억,80000,148,128,44.8,38.7,동향,2025-12-17 17:13:52,,
2567699252,도화현대1차,전세,1/15,10억,100000,168,147,50.8,44.5,남향,2025-12-17 17:13:52,,
2567648446,마포자이,매매,9/19,"28억 5,000",285000,135,113,40.8,34.2,남동향,2025-12-17 17:13:52,,
2566724157,마포자이,매매,13/25,31억,310000,189,157,57.2,47.5,남서향,2025-12-17 17:13:52,,
